{'﻿ConstituentID': '1', 'DisplayName': 'Robert Arneson', 'ArtistBio': 'American, 1930–1992', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '1992', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1992', 'DisplayName': 'Ray H. French', 'ArtistBio': 'American, 1919–2000', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1919', 'EndDate': '2000', 'Wiki QID': 'Q7297566', 'ULAN': ''}
{'﻿ConstituentID': '1994', 'DisplayName': 'David Freund', 'ArtistBio': 'American, born 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1998', 'DisplayName': 'Robert Fried', 'ArtistBio': 'American, 1937–1975', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '1975', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1999', 'DisplayName': 'Elias Friedensohn', 'ArtistBio': 'American, born 1924', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1924', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2001', 'DisplayName': 'G. John Friedlander', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2002', 'DisplayName': 'Lee Friedlander', 'ArtistBio': 'American, born 1934', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1934', 'EndDate': '0', 'Wiki QID': 'Q711391', 'ULAN': '500014327'}
{'﻿ConstituentID': '2003', 'DisplayName': 'Arnold Friedman', 'ArtistBio': 'American, 1879–1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1879', 'EndDate': '1946', 'Wiki QID': 'Q4795053', 'ULAN': '500028092'}
{'﻿ConstituentID': '2004', 'DisplayName': 'Benno Friedman', 'ArtistBio': 'American, born 1945', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1945', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2005', 'DisplayName': 'Dan Friedman', 'ArtistBio': 'American, born 1945', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1945', 'EndDate': '0', 'Wiki QID': 'Q3013066', 'ULAN': '500022578'}
{'﻿ConstituentID': '2006', 'DisplayName': 'Julius K. Friedman', 'ArtistBio': 'American, born 1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2007', 'DisplayName': 'Ken Friedman', 'ArtistBio': 'American, born 1949', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2008', 'DisplayName': 'Robert N. Friedman', 'ArtistBio': 'American, born 1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1948', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2019', 'DisplayName': 'Stephen Frykholm', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2030', 'DisplayName': 'R. Buckminster Fuller', 'ArtistBio': 'American, 1895–1983', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1895', 'EndDate': '1983', 'Wiki QID': 'Q102289', 'ULAN': '500015697'}
{'﻿ConstituentID': '2043', 'DisplayName': 'Naum Gabo', 'ArtistBio': 'American, born Russia. 1890–1977', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1890', 'EndDate': '1977', 'Wiki QID': 'Q309482', 'ULAN': '500115724'}
{'﻿ConstituentID': '2048', 'DisplayName': 'Robert Gage', 'ArtistBio': 'American, 1921–2000', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1921', 'EndDate': '2000', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2049', 'DisplayName': 'Oliver Gagliani', 'ArtistBio': 'American, born 1917', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1917', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2057', 'DisplayName': 'A. E. Gallatin', 'ArtistBio': 'American, 1881–1952', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1881', 'EndDate': '1952', 'Wiki QID': 'Q2117132', 'ULAN': '500115733'}
{'﻿ConstituentID': '2060', 'DisplayName': 'Frank Gallo', 'ArtistBio': 'American, born 1933', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2071', 'DisplayName': 'Emil Ganso', 'ArtistBio': 'American, 1895–1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1895', 'EndDate': '1941', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2074', 'DisplayName': 'Domingo Garcia', 'ArtistBio': 'American, born 1932', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1932', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2079', 'DisplayName': 'Alexander Gardner', 'ArtistBio': 'American, born Scotland. 1821–1882', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1821', 'EndDate': '1882', 'Wiki QID': 'Q661176', 'ULAN': '500115196'}
{'﻿ConstituentID': '2082', 'DisplayName': 'Jedd Garet', 'ArtistBio': 'American, born 1955', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1955', 'EndDate': '0', 'Wiki QID': 'Q15455498', 'ULAN': '500011552'}
{'﻿ConstituentID': '2085', 'DisplayName': 'Robert S. Gargiuli', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2086', 'DisplayName': 'William A. Garnett', 'ArtistBio': 'American, 1916–2006', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1916', 'EndDate': '2006', 'Wiki QID': 'Q8009689', 'ULAN': '500003708'}
{'﻿ConstituentID': '2089', 'DisplayName': 'Oronzo Gasparo', 'ArtistBio': 'American, 1903–1969', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1903', 'EndDate': '1969', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2090', 'DisplayName': 'Arnold Gassan', 'ArtistBio': 'American, 1930–2001', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '2001', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2092', 'DisplayName': 'Lee Gatch', 'ArtistBio': 'American, 1902–1968', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1902', 'EndDate': '1968', 'Wiki QID': 'Q15487727', 'ULAN': '500025517'}
{'﻿ConstituentID': '2105', 'DisplayName': 'William Gedney', 'ArtistBio': 'American, 1932–1989', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1932', 'EndDate': '1989', 'Wiki QID': 'Q8009745', 'ULAN': '500333532'}
{'﻿ConstituentID': '2108', 'DisplayName': 'Frank O. Gehry', 'ArtistBio': 'American, born Canada 1929', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1929', 'EndDate': '0', 'Wiki QID': 'Q180374', 'ULAN': '500010962'}
{'﻿ConstituentID': '2109', 'DisplayName': 'Ronald R. Geibert', 'ArtistBio': 'American, born 1952', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1952', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2115', 'DisplayName': 'Hugo Gellert', 'ArtistBio': 'American, 1892–1985', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1892', 'EndDate': '1985', 'Wiki QID': 'Q1008996', 'ULAN': '500330278'}
{'﻿ConstituentID': '2116', 'DisplayName': 'Robert Genin', 'ArtistBio': 'Russian, 1884–1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1884', 'EndDate': '1943', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2119', 'DisplayName': 'Arnold Genthe', 'ArtistBio': 'American, born Germany. 1869–1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1869', 'EndDate': '1942', 'Wiki QID': 'Q216070', 'ULAN': '500023229'}
{'﻿ConstituentID': '2124', 'DisplayName': 'Thomas George', 'ArtistBio': 'American, 1918–2009', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1918', 'EndDate': '2009', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2125', 'DisplayName': 'Paul Georges', 'ArtistBio': 'American, 1923–2002', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1923', 'EndDate': '2002', 'Wiki QID': 'Q7150860', 'ULAN': '500022948'}
{'﻿ConstituentID': '2143', 'DisplayName': 'Cristos Gianakos', 'ArtistBio': 'American, born 1934', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1934', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2145', 'DisplayName': 'Charles Dana Gibson', 'ArtistBio': 'American, 1867–1944', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1867', 'EndDate': '1944', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2146', 'DisplayName': 'Ralph Gibson', 'ArtistBio': 'American, born 1939', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '0', 'Wiki QID': 'Q1233831', 'ULAN': '500094623'}
{'﻿ConstituentID': '2159', 'DisplayName': 'James Francis Gill', 'ArtistBio': 'American, born 1934', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1934', 'EndDate': '0', 'Wiki QID': 'Q1680453', 'ULAN': '500031667'}
{'﻿ConstituentID': '2160', 'DisplayName': 'Gregory Gillespie', 'ArtistBio': 'American, born 1936', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2161', 'DisplayName': 'Sam Gilliam', 'ArtistBio': 'American, born 1933', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '0', 'Wiki QID': 'Q2216478', 'ULAN': '500013570'}
{'﻿ConstituentID': '2167', 'DisplayName': 'Allen Ginsberg', 'ArtistBio': 'American, 1926–1997', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1926', 'EndDate': '1997', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2168', 'DisplayName': 'Roy Ginstrom', 'ArtistBio': 'American, 1921–1977', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1921', 'EndDate': '1977', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2171', 'DisplayName': 'John Giorno', 'ArtistBio': 'American, 1936–2019', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '2019', 'Wiki QID': 'Q642513', 'ULAN': ''}
{'﻿ConstituentID': '2172', 'DisplayName': 'Philip Gips', 'ArtistBio': 'American, born 1931', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1931', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2180', 'DisplayName': 'Harry Gitlin', 'ArtistBio': 'American, 1914–1986', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1914', 'EndDate': '1986', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2182', 'DisplayName': 'Len Gittleman', 'ArtistBio': 'American, born 1932', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1932', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2183', 'DisplayName': 'Allan Gittler (Avraham Bar Rashi)', 'ArtistBio': 'American, 1928–2002', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1928', 'EndDate': '2002', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2184', 'DisplayName': 'William Glackens', 'ArtistBio': 'American, 1870–1938', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1870', 'EndDate': '1938', 'Wiki QID': 'Q1339934', 'ULAN': '500018884'}
{'﻿ConstituentID': '2186', 'DisplayName': 'Fritz Glarner', 'ArtistBio': 'American, born Switzerland. 1899–1972', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1899', 'EndDate': '1972', 'Wiki QID': 'Q1466398', 'ULAN': '500026961'}
{'﻿ConstituentID': '2187', 'DisplayName': 'Joseph Glasco', 'ArtistBio': 'American, 1925–1996', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1925', 'EndDate': '1996', 'Wiki QID': 'Q6283474', 'ULAN': '500021523'}
{'﻿ConstituentID': '2188', 'DisplayName': 'Milton Glaser', 'ArtistBio': 'American, 1929–2020', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1929', 'EndDate': '2020', 'Wiki QID': 'Q1351481', 'ULAN': '500011653'}
{'﻿ConstituentID': '2193', 'DisplayName': 'Arnold Glimcher', 'ArtistBio': 'American, born 1938', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1938', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2194', 'DisplayName': 'H. Glintenkamp', 'ArtistBio': 'American, 1887–1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1887', 'EndDate': '1946', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2199', 'DisplayName': 'Robert Gober', 'ArtistBio': 'American, born 1954', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1954', 'EndDate': '0', 'Wiki QID': 'Q1353414', 'ULAN': '500118768'}
{'﻿ConstituentID': '2202', 'DisplayName': 'Charles L. Goeller', 'ArtistBio': 'American, 1901–1955', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1901', 'EndDate': '1955', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2207', 'DisplayName': 'Frank Gohlke', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': 'Q5486891', 'ULAN': '500037192'}
{'﻿ConstituentID': '2208', 'DisplayName': 'David Lance Goines', 'ArtistBio': 'American, born 1945', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1945', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2209', 'DisplayName': 'Ralph Goings', 'ArtistBio': 'American, born 1928', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1928', 'EndDate': '0', 'Wiki QID': 'Q459309', 'ULAN': '500019481'}
{'﻿ConstituentID': '2210', 'DisplayName': 'Eugene Omar Goldbeck', 'ArtistBio': 'American, 1892–1986', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1892', 'EndDate': '1986', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2212', 'DisplayName': 'Jim Goldberg', 'ArtistBio': 'American, born 1953', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1953', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2213', 'DisplayName': 'Michael Goldberg', 'ArtistBio': 'American, 1924–2007', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1924', 'EndDate': '2007', 'Wiki QID': 'Q1927568', 'ULAN': '500002151'}
{'﻿ConstituentID': '2219', 'DisplayName': 'Morton Goldsholl', 'ArtistBio': 'American, 1911–1995', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1911', 'EndDate': '1995', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2220', 'DisplayName': 'Lloyd Goldsmith', 'ArtistBio': 'American, born 1945', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1945', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2222', 'DisplayName': 'Joseph Webster Golinkin', 'ArtistBio': 'American, 1896–1977', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1896', 'EndDate': '1977', 'Wiki QID': 'Q6283498', 'ULAN': '500053728'}
{'﻿ConstituentID': '2223', 'DisplayName': 'Leon Golub', 'ArtistBio': 'American, 1922–2004', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1922', 'EndDate': '2004', 'Wiki QID': 'Q475655', 'ULAN': '500003430'}
{'﻿ConstituentID': '2226', 'DisplayName': 'Juan Gómez-Quiroz', 'ArtistBio': 'American, born 1939', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2233', 'DisplayName': 'Felix Gonzalez-Torres', 'ArtistBio': 'American, born Cuba. 1957–1996', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1957', 'EndDate': '1996', 'Wiki QID': 'Q1288359', 'ULAN': '500114715'}
{'﻿ConstituentID': '2234', 'DisplayName': 'Gerald Gooch', 'ArtistBio': 'American, born 1933', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2236', 'DisplayName': 'Joe Goode', 'ArtistBio': 'American, born 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '0', 'Wiki QID': 'Q6210073', 'ULAN': '500015487'}
{'﻿ConstituentID': '2238', 'DisplayName': 'Jon Goodman', 'ArtistBio': 'American, born 1953', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1953', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2239', 'DisplayName': 'Mark Goodman', 'ArtistBio': 'American, born 1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2240', 'DisplayName': 'Sidney Goodman', 'ArtistBio': 'American, 1936–2013', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '2013', 'Wiki QID': '', 'ULAN': '500003432'}
{'﻿ConstituentID': '2242', 'DisplayName': 'Robert Goodnough', 'ArtistBio': 'American, 1917–2010', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1917', 'EndDate': '2010', 'Wiki QID': 'Q7344845', 'ULAN': '500032447'}
{'﻿ConstituentID': '2243', 'DisplayName': 'Walter Lippincott Goodwin', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2244', 'DisplayName': 'John Goodyear', 'ArtistBio': 'American, 1930–2019', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '2019', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2245', 'DisplayName': 'Ron Gorchov', 'ArtistBio': 'American, 1930-2020', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '2020', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2247', 'DisplayName': 'David Gordon', 'ArtistBio': 'American, born 1936', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2252', 'DisplayName': 'Arshile Gorky', 'ArtistBio': 'American, born Armenia. 1904–1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1904', 'EndDate': '1948', 'Wiki QID': 'Q165648', 'ULAN': '500021392'}
{'﻿ConstituentID': '2253', 'DisplayName': 'Tom Gormley', 'ArtistBio': 'American, born 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2255', 'DisplayName': 'Fritz Goro', 'ArtistBio': 'American, born Germany. 1901–1986', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1901', 'EndDate': '1986', 'Wiki QID': 'Q1004027', 'ULAN': ''}
{'﻿ConstituentID': '2260', 'DisplayName': 'John Gossage', 'ArtistBio': 'American, born 1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2265', 'DisplayName': 'Joseph Goto', 'ArtistBio': 'American, 1916–1994', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1916', 'EndDate': '1994', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2268', 'DisplayName': 'Adolph Gottlieb', 'ArtistBio': 'American, 1903–1974', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1903', 'EndDate': '1974', 'Wiki QID': 'Q365388', 'ULAN': '500004904'}
{'﻿ConstituentID': '2269', 'DisplayName': 'Harry Gottlieb', 'ArtistBio': 'American, 1894–1992', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1894', 'EndDate': '1992', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2270', 'DisplayName': 'Robert P. Gottlieb', 'ArtistBio': 'American, 1921–1977', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1921', 'EndDate': '1977', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2273', 'DisplayName': 'Emmet Gowin', 'ArtistBio': 'American, born 1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1941', 'EndDate': '0', 'Wiki QID': 'Q5373484', 'ULAN': '500037046'}
{'﻿ConstituentID': '2275', 'DisplayName': 'Roy Grace', 'ArtistBio': 'American, born 1936', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2280', 'DisplayName': 'Samuel Gragg', 'ArtistBio': 'American, 1772–1855', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1772', 'EndDate': '1855', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2281', 'DisplayName': 'Dan Graham', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': 'Q698436', 'ULAN': '500115596'}
{'﻿ConstituentID': '2282', 'DisplayName': 'David Marshall Graham', 'ArtistBio': 'American, born 1952', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1952', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '2284', 'DisplayName': 'John D. Graham', 'ArtistBio': 'American, born Ukraine. 1881–1961', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1881', 'EndDate': '1961', 'Wiki QID': 'Q2089948', 'ULAN': '500033062'}
{'﻿ConstituentID': '2287', 'DisplayName': 'Robert Graham', 'ArtistBio': 'American, 1938–2008', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1938', 'EndDate': '2008', 'Wiki QID': 'Q726136', 'ULAN': '500056024'}
{'﻿ConstituentID': '2292', 'DisplayName': 'Martus Granirer', 'ArtistBio': 'American, born 1933', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
